Flight_ID,Airline,Origin,Destination,Flight_Duration_Hours,Ticket_Price_INR,Seats_Available,Seats_Booked,Flight_Status,Passenger_Rating
FL10809,AirAsia India,Kolkata,Chennai,5.7,9418,194,173,On Time,3.9
FL10810,Emirates,Chennai,Hyderabad,3.9,4702,212,102,Delayed,2.9
FL10812,AirAsia India,Mumbai,Delhi,3.5,8283,75,106,On Time,3.1
FL10813,Vistara,Chennai,Delhi,4,12450,157,182,Delayed,4.3
FL10814,AirAsia India,Kolkata,Delhi,1.3,8762,81,183,Cancelled,3.6
FL10815,Emirates,Delhi,Kolkata,2.9,4575,104,206,On Time,4.9
FL10816,Akasa Air,Mumbai,Kolkata,1.5,6583,160,96,On Time,2.7
FL10817,Alliance Air,Kolkata,Delhi,3,4439,201,58,On Time,2.9
FL10818,Emirates,Mumbai,Bangalore,4.2,4727,197,160,On Time,4.3
FL10819,SpiceJet,Hyderabad,Chennai,4.4,10964,125,181,Delayed,3.1
FL10820,SpiceJet,Chennai,Hyderabad,2.8,12755,132,208,On Time,2.6
FL10821,Akasa Air,Kolkata,Bangalore,3.7,3645,165,91,Cancelled,3.9
FL10823,Vistara,Kolkata,Chennai,5.6,14990,192,183,On Time,3.6
FL10824,Emirates,Delhi,Chennai,5.3,12974,183,48,On Time,3.8
FL10825,Emirates,Chennai,Kolkata,5.4,7758,135,118,On Time,2.5
FL10828,AirAsia India,Delhi,Bangalore,3.9,10285,97,176,On Time,2.6
FL10829,Emirates,Hyderabad,Kolkata,1.1,13816,64,198,On Time,3
FL10830,IndiGo,Mumbai,Kolkata,4.9,7755,189,44,Cancelled,3
FL10831,Alliance Air,Mumbai,Chennai,5,2767,151,67,On Time,4.6
FL10832,SpiceJet,Hyderabad,Kolkata,1.7,13278,145,44,On Time,4.9
FL10835,Go First,Hyderabad,Delhi,5.4,2582,208,71,On Time,3.3
FL10836,Go First,Chennai,Hyderabad,4.3,7541,100,175,On Time,4.2
FL10837,IndiGo,Bangalore,Delhi,3.2,2400,189,37,Delayed,3.1
FL10838,AirAsia India,Kolkata,Hyderabad,2.7,3159,198,149,Cancelled,4.8
FL10839,Akasa Air,Delhi,Hyderabad,5.3,3243,181,208,On Time,3.5
FL10840,Air India,Kolkata,Bangalore,1.5,5971,151,81,Delayed,3.1
FL10841,Emirates,Delhi,Hyderabad,4.1,3537,173,155,On Time,2.9
FL10843,Go First,Hyderabad,Chennai,3.5,10978,100,31,On Time,2.9
FL10844,Akasa Air,Bangalore,Kolkata,5,13250,101,75,Delayed,5
FL10845,Alliance Air,Bangalore,Chennai,2.6,8358,118,47,On Time,2.7
FL10846,SpiceJet,Bangalore,Kolkata,4.6,9382,157,41,Delayed,4.5
FL10848,AirAsia India,Chennai,Mumbai,1,8483,187,190,On Time,4.8
FL10849,Go First,Bangalore,Kolkata,2.7,12165,194,135,On Time,4.8
FL10850,Vistara,Chennai,Delhi,5.2,8380,157,113,On Time,4.8
FL10851,Alliance Air,Hyderabad,Mumbai,5.1,6785,153,103,On Time,3.2
FL10852,Alliance Air,Mumbai,Kolkata,5.9,12056,219,193,Delayed,2.7
FL10853,AirAsia India,Mumbai,Hyderabad,3.7,11103,146,166,Delayed,5
FL10854,SpiceJet,Chennai,Mumbai,3,11550,209,129,On Time,4
FL10855,Vistara,Chennai,Kolkata,2.6,11624,105,125,Delayed,3
FL10856,IndiGo,Mumbai,Kolkata,5.7,9895,147,200,On Time,3.7
FL10857,Akasa Air,Hyderabad,Bangalore,5.5,7146,79,93,Delayed,4.8
FL10858,SpiceJet,Delhi,Kolkata,4,11708,205,57,On Time,2.7
FL10859,IndiGo,Delhi,Mumbai,5.4,3081,190,91,On Time,4
FL10860,Air India,Kolkata,Chennai,3.9,6968,165,34,Delayed,2.5
FL10861,IndiGo,Bangalore,Mumbai,4.9,13143,96,120,On Time,3.5
FL10862,SpiceJet,Chennai,Delhi,2.9,4357,97,177,On Time,4.2
FL10863,Vistara,Bangalore,Mumbai,4.2,4400,89,75,On Time,3.5
FL10864,IndiGo,Bangalore,Hyderabad,3.7,4314,173,189,Delayed,4.4
FL10865,Go First,Delhi,Hyderabad,2.7,10435,137,109,On Time,3.6
FL10866,Emirates,Chennai,Hyderabad,4.6,11004,149,203,On Time,3.9
FL10867,SpiceJet,Hyderabad,Mumbai,1,7931,107,128,On Time,3.5
FL10868,Vistara,Chennai,Mumbai,4,11856,204,82,On Time,3.7
FL10869,Akasa Air,Kolkata,Bangalore,1.5,8384,195,171,On Time,3.5
FL10870,Go First,Delhi,Chennai,4.7,10090,69,162,Delayed,3.1
FL10872,Alliance Air,Mumbai,Kolkata,5.3,14599,97,74,Delayed,4.2
FL10873,AirAsia India,Bangalore,Delhi,2.2,6170,147,88,On Time,3
FL10874,AirAsia India,Bangalore,Kolkata,4.2,13792,154,170,On Time,2.6
FL10875,SpiceJet,Hyderabad,Mumbai,2.6,6344,159,158,On Time,4.9
FL10876,Emirates,Mumbai,Bangalore,3.5,4289,143,158,On Time,2.9
FL10877,Emirates,Chennai,Bangalore,2.2,9370,189,153,On Time,2.8
FL10878,AirAsia India,Chennai,Kolkata,1.1,11211,63,85,Delayed,4
FL10879,Akasa Air,Mumbai,Bangalore,4.9,12059,82,139,On Time,3.5
FL10880,Alliance Air,Chennai,Mumbai,2.2,2450,96,163,Delayed,4.3
FL10881,Akasa Air,Mumbai,Delhi,5.7,8799,88,187,On Time,3.9
FL10882,Emirates,Chennai,Bangalore,3.4,3547,105,84,On Time,3.9
FL10883,IndiGo,Mumbai,Kolkata,4.6,5714,102,135,On Time,4.2
FL10886,Go First,Bangalore,Delhi,2.8,7804,91,124,On Time,3.5
FL10887,Go First,Mumbai,Chennai,4.7,6802,113,133,Delayed,4.3
FL10888,Alliance Air,Hyderabad,Kolkata,2.5,8911,148,162,Delayed,3.8
FL10889,Air India,Bangalore,Chennai,2.6,10939,207,63,Delayed,2.8
FL10890,Emirates,Kolkata,Hyderabad,1.5,2371,78,36,On Time,3.1
FL10893,Alliance Air,Mumbai,Kolkata,4.7,8308,61,38,On Time,3.8
FL10894,IndiGo,Delhi,Mumbai,2,7886,214,192,Delayed,2.7
FL10896,Air India,Hyderabad,Chennai,4.3,9829,99,110,Delayed,5
FL10899,Air India,Chennai,Bangalore,2.4,8953,158,199,On Time,2.7
